id,name_en,name_zh,name_ja,description_zh,description_en,description_ja
1,Stench,恶臭,あくしゅう,通过释放臭臭的气味， 在攻击的时候， 有时会使对手畏缩。,Has a 10% chance of making target Pokémon flinch with each hit.,臭い　においを　放つことによって 攻撃した　ときに　相手を ひるませることが　ある。
2,Drizzle,降雨,あめふらし,出场时， 会将天气变为下雨。,Summons rain that lasts indefinitely upon entering battle.,登場　したときに 天気を　雨に　する。
3,Speed Boost,加速,かそく,每一回合速度会变快。,Raises Speed one stage after each turn.,毎ターン　素早さが　上がる。
4,Battle Armor,战斗盔甲,カブトアーマー,被坚硬的甲壳守护着， 不会被对手的攻击击中要害。,Protects against critical hits.,硬い　甲羅に　守られて 相手の　攻撃が 急所に　当たらない。
5,Sturdy,结实,がんじょう,即使受到对手的招式攻击， 也不会被一击打倒。 一击必杀的招式也没有效果。,"Prevents being KOed from full HP, leaving 1 HP instead.  Protects against the one-hit KO moves regardless of HP.",相手の　技を　受けても 一撃で　倒されることが　ない。 一撃必殺技も　効かない。
6,Damp,湿气,しめりけ,通过把周围都弄湿， 使谁都无法使用自爆等爆炸类的招式。,"Prevents self destruct, explosion, and aftermath from working while the Pokémon is in battle.",あたりを　湿らせることに　よって じばく　などの　爆発する　技を だれも　使えなくなる。
7,Limber,柔软,じゅうなん,因为身体柔软， 不会变为麻痹状态。,Prevents paralysis.,柔軟な　体によって まひ状態に　ならない。
8,Sand Veil,沙隐,すながくれ,在沙暴的时候， 闪避率会提高。,Increases evasion to 1.25× during a sandstorm.  Protects against sandstorm damage.,砂あらしの　とき 回避率が　上がる。
9,Static,静电,せいでんき,身上带有静电， 有时会让接触到的对手麻痹。,Has a 30% chance of paralyzing attacking Pokémon on contact.,静電気を　体に　まとい 触った　相手を まひさせる　ことがある。
10,Volt Absorb,蓄电,ちくでん,受到电属性的招式攻击时， 不会受到伤害，而是会回复。,"Absorbs electric moves, healing for 1/4 max HP.",でんきタイプの　技を　受けると ダメージを　受けずに　回復する。
11,Water Absorb,储水,ちょすい,受到水属性的招式攻击时， 不会受到伤害，而是会回复。,"Absorbs water moves, healing for 1/4 max HP.",みずタイプの　技を　受けると ダメージを　受けずに　回復する。
12,Oblivious,迟钝,どんかん,因为感觉迟钝， 不会变为着迷和被挑衅状态。,Prevents infatuation and protects against captivate.,鈍感なので メロメロや　ちょうはつ状態に ならない。
13,Cloud Nine,无关天气,ノーてんき,任何天气的影响都会消失。,"Negates all effects of weather, but does not prevent the weather itself.",あらゆる　天気の　影響が なくなって　しまう。
14,Compound Eyes,复眼,ふくがん,因为拥有复眼， 招式的命中率会提高。,Increases moves' accuracy to 1.3×.,複眼を　持っているため 技の　命中率が　上がる。
15,Insomnia,不眠,ふみん,因为有着睡不着的体质， 所以不会陷入睡眠状态。,Prevents sleep.,眠れない　体質　なので ねむり状態に　ならない。
16,Color Change,变色,へんしょく,自己的属性会变为 从对手处所受招式的属性。,Changes type to match when hit by a damaging move.,相手から　受けた　技の　タイプに 自分の　タイプが　変化　する。
17,Immunity,免疫,めんえき,因为体内拥有免疫能力， 不会变为中毒状态。,Prevents poison.,体内に　免疫を　持っているため どく状態に　ならない。
18,Flash Fire,引火,もらいび,受到火属性的招式攻击时， 吸收火焰，自己使出的 火属性招式会变强。,"Protects against fire moves.  Once one has been blocked, the Pokémon's own Fire moves inflict 1.5× damage until it leaves battle.",ほのおタイプの　技を　受けると 炎を　もらい　自分が　出す ほのおタイプの　技が　強くなる。
19,Shield Dust,鳞粉,りんぷん,被鳞粉守护着， 不会受到招式的追加效果影响。,Protects against incoming moves' extra effects.,りんぷんに　守られて 技の　追加効果を　受けなくなる。
20,Own Tempo,我行我素,マイペース,因为我行我素， 不会变为混乱状态。,Prevents confusion.,マイペースなので こんらん状態に　ならない。
21,Suction Cups,吸盘,きゅうばん,用吸盘牢牢贴在地面上， 让替换宝可梦的招式和道具无效。,Prevents being forced out of battle by other Pokémon's moves.,吸盤で　地面に　張り付き ポケモンを　入れ替えさせる 技や　道具が　効かなくなる。
22,Intimidate,威吓,いかく,出场时威吓对手， 让其退缩， 降低对手的攻击。,Lowers opponents' Attack one stage upon entering battle.,登場　したとき　威嚇して 相手を　萎縮させ 相手の　攻撃を　下げて　しまう。
23,Shadow Tag,踩影,かげふみ,踩住对手的影子 使其无法逃走或替换。,Prevents opponents from fleeing or switching out.,相手の　影を　踏み 逃げたり　交代　できなくする。
24,Rough Skin,粗糙皮肤,さめはだ,受到攻击时， 用粗糙的皮肤弄伤 接触到自己的对手。,Damages attacking Pokémon for 1/8 their max HP on contact.,攻撃を　受けたとき 自分に　触れた　相手を ざらざらの　肌で　キズつける。
25,Wonder Guard,神奇守护,ふしぎなまもり,不可思议的力量， 只有效果绝佳的招式才能击中。,Protects against damaging moves that are not super effective.,効果バツグンの　技しか 当たらない　不思議な　力。
26,Levitate,飘浮,ふゆう,从地面浮起， 从而不会受到地面属性招式的攻击。,Evades ground moves.,地面から　浮くことによって じめんタイプの　技を　受けない。
27,Effect Spore,孢子,ほうし,受到攻击时， 有时会把接触到自己的对手 变为中毒、麻痹或睡眠状态。,"Has a 30% chance of inflcting either paralysis, poison, or sleep on attacking Pokémon on contact.",攻撃で　自分に　触れた　相手を どくや　まひや　ねむり状態に する　ことがある。
28,Synchronize,同步,シンクロ,将自己的中毒、麻痹 或灼伤状态传染给对手。,"Copies burns, paralysis, and poison received onto the Pokémon that inflicted them.",自分が　なってしまった どくや　まひや　やけどを 相手に　うつす。
29,Clear Body,恒净之躯,クリアボディ,不会因为对手的招式或特性 而被降低能力。,Prevents stats from being lowered by other Pokémon.,相手の　技や　特性で 能力を　下げられない。
30,Natural Cure,自然回复,しぜんかいふく,回到同行队伍后， 异常状态就会被治愈。,Cures any major status ailment upon switching out.,手持ちに　ひっこむと 状態異常が　治る。
31,Lightning Rod,避雷针,ひらいしん,将电属性的招式吸引到自己身上， 不会受到伤害，而是会提高特攻。,"Redirects single-target electric moves to this Pokémon where possible.  Absorbs Electric moves, raising Special Attack one stage.",でんきタイプの　技を　自分に 寄せつけ　ダメージを　受けずに 特攻が　上がる。
32,Serene Grace,天恩,てんのめぐみ,托天恩的福， 招式的追加效果容易出现。,Doubles the chance of moves' extra effects occurring.,天の恵みの　おかげで 技の　追加効果が　でやすい。
33,Swift Swim,悠游自如,すいすい,下雨天气时， 速度会提高。,Doubles Speed during rain.,天気が　雨のとき 素早さが　上がる。
34,Chlorophyll,叶绿素,ようりょくそ,晴朗天气时， 速度会提高。,Doubles Speed during strong sunlight.,天気が　晴れのとき 素早さが　上がる。
35,Illuminate,发光,はっこう,通过让周围变亮， 变得容易遇到野生的宝可梦。,Doubles the wild encounter rate.,あたりを　明るくする　ことで 野生の　ポケモンに 遭遇　しやすくなる。
36,Trace,复制,トレース,出场时，复制对手的特性， 变为与之相同的特性。,Copies an opponent's ability upon entering battle.,登場　したとき 相手の　特性を　トレースして 同じ　特性に　なる。
37,Huge Power,大力士,ちからもち,物理攻击的威力会变为２倍。,Doubles Attack in battle.,物理攻撃の 威力が　２倍になる。
38,Poison Point,毒刺,どくのトゲ,有时会让接触到自己的 对手变为中毒状态。,Has a 30% chance of poisoning attacking Pokémon on contact.,自分に　触った　相手を どく状態に　することがある。
39,Inner Focus,精神力,せいしんりょく,拥有经过锻炼的精神， 而不会因对手的攻击而畏缩。,Prevents flinching.,鍛えられた　精神に　よって 相手の　攻撃に　ひるまない。
40,Magma Armor,熔岩铠甲,マグマのよろい,将炽热的熔岩覆盖在身上， 不会变为冰冻状态。,Prevents freezing.,熱い　マグマを　身にまとい こおり状態に　ならない。
41,Water Veil,水幕,みずのベール,将水幕裹在身上， 不会变为灼伤状态。,Prevents burns.,水のベールを　身にまとい やけど状態に　ならない。
42,Magnet Pull,磁力,じりょく,用磁力吸住钢属性的宝可梦， 使其无法逃走。,Prevents steel opponents from fleeing or switching out.,はがねタイプの　ポケモンを 磁力で　引きつけて 逃げられなくする。
43,Soundproof,隔音,ぼうおん,通过屏蔽声音， 不受到声音招式的攻击。,Protects against sound-based moves.,音を　遮断　することに　よって 音の　攻撃を　受けない。
44,Rain Dish,雨盘,あめうけざら,下雨天气时， 会缓缓回复ＨＰ。,Heals for 1/16 max HP after each turn during rain.,天気が　雨のとき 少しずつ　ＨＰを　回復する。
45,Sand Stream,扬沙,すなおこし,出场时， 会把天气变为沙暴。,Summons a sandstorm that lasts indefinitely upon entering battle.,登場　したとき 天気を　砂あらしにする。
46,Pressure,压迫感,プレッシャー,给予对手压迫感， 大量减少其使用招式的ＰＰ。,Increases the PP cost of moves targetting the Pokémon by one.,プレッシャーを　あたえて 相手の　使う　技の　ＰＰを 多く　減らす。
47,Thick Fat,厚脂肪,あついしぼう,因为被厚厚的脂肪保护着， 会让火属性和冰属性的招式伤害减半。,Halves damage from fire and ice moves.,厚い　脂肪で　守られているので ほのおタイプと　こおりタイプの 技の　ダメージを　半減させる。
48,Early Bird,早起,はやおき,即使变为睡眠状态， 也能以２倍的速度提早醒来。,Makes sleep pass twice as quickly.,ねむり状態に　なっても ２倍の　早さで 目覚める　ことが　できる。
49,Flame Body,火焰之躯,ほのおのからだ,有时会让接触到自己的 对手变为灼伤状态。,Has a 30% chance of burning attacking Pokémon on contact.,自分に　触った　相手を やけど状態に　する　ことがある。
50,Run Away,逃跑,にげあし,一定能从野生宝可梦 那儿逃走。,Ensures success fleeing from wild battles.,野生の　ポケモンから 必ず　逃げられる。
51,Keen Eye,锐利目光,するどいめ,多亏了锐利的目光， 命中率不会被降低。,Prevents accuracy from being lowered.,鋭い　目の　おかげで 命中率を　下げられない。
52,Hyper Cutter,怪力钳,かいりきバサミ,因为拥有以力量自豪的钳子， 不会被对手降低攻击。,Prevents Attack from being lowered by other Pokémon.,力自慢の　ハサミを　持っているので 相手に　攻撃を　下げられない。
53,Pickup,捡拾,ものひろい,有时会捡来对手用过的道具， 冒险过程中也会捡到。,Picks up other Pokémon's used and Flung held items.  May also pick up an item after battle.,相手の　使った　道具を 拾ってくることが　ある。 冒険中も　拾ってくる。
54,Truant,懒惰,なまけ,如果使出招式， 下一回合就会休息。,Skips every second turn.,技を　出すと 次の　ターンは　休んでしまう。
55,Hustle,活力,はりきり,自己的攻击变高， 但命中率会降低。,"Strengthens physical moves to inflict 1.5× damage, but decreases their accuracy to 0.8×.",自分の　攻撃が　高くなるが 命中率が　下がる。
56,Cute Charm,迷人之躯,メロメロボディ,有时会让接触到自己的对手着迷。,Has a 30% chance of infatuating attacking Pokémon on contact.,自分に　触った　相手を メロメロに　することが　ある。
57,Plus,正电,プラス,出场的伙伴之间 如果有正电或负电特性的宝可梦， 自己的特攻会提高。,Increases Special Attack to 1.5× when a friendly Pokémon has plus or minus.,プラスか　マイナスの　特性を　持つ ポケモンが　仲間に　いると 自分の　特攻が　上がる。
58,Minus,负电,マイナス,出场的伙伴之间 如果有正电或负电特性的宝可梦， 自己的特攻会提高。,Increases Special Attack to 1.5× when a friendly Pokémon has plus or minus.,プラスか　マイナスの　特性を　持つ ポケモンが　仲間に　いると 自分の　特攻が　上がる。
59,Forecast,阴晴不定,てんきや,受天气的影响， 会变为水属性、火属性 或冰属性中的某一个。,Changes castform's type and form to match the weather.,天気の　影響を　受けて みずタイプ　ほのおタイプ　こおりタイプの どれかに　変化する。
60,Sticky Hold,黏着,ねんちゃく,因为道具是粘在黏性身体上的， 所以不会被对手夺走。,Prevents a held item from being removed by other Pokémon.,粘着質の　体に 道具が　くっついているため 相手に　道具を　奪われない。
61,Shed Skin,蜕皮,だっぴ,通过蜕去身上的皮， 有时会治愈异常状态。,Has a 33% chance of curing any major status ailment after each turn.,体の　皮を　脱ぎ捨てることで 状態異常を 治すことが　ある。
62,Guts,毅力,こんじょう,如果变为异常状态， 会拿出毅力， 攻击会提高。,Increases Attack to 1.5× with a major status ailment.,状態異常に　なると 根性を　だして 攻撃が　上がる。
63,Marvel Scale,神奇鳞片,ふしぎなうろこ,如果变为异常状态， 神奇鳞片会发生反应， 防御会提高。,Increases Defense to 1.5× with a major status ailment.,状態異常に　なると 不思議なウロコが　反応して 防御が　上がる。
64,Liquid Ooze,污泥浆,ヘドロえき,吸收了污泥浆的对手 会因强烈的恶臭 而受到伤害，减少ＨＰ。,Damages opponents using leeching moves for as much as they would heal.,ヘドロ液を　吸い取った　相手は 強烈な　悪臭で ダメージを　受けて　ＨＰを　減らす。
65,Overgrow,茂盛,しんりょく,ＨＰ减少的时候， 草属性的招式威力会提高。,Strengthens grass moves to inflict 1.5× damage at 1/3 max HP or less.,ＨＰが　減ったとき くさタイプの　技の 威力が　上がる。
66,Blaze,猛火,もうか,ＨＰ减少的时候， 火属性的招式威力会提高。,Strengthens fire moves to inflict 1.5× damage at 1/3 max HP or less.,ＨＰが　減ったとき ほのおタイプの　技の 威力が　上がる。
67,Torrent,激流,げきりゅう,ＨＰ减少的时候， 水属性的招式威力会提高。,Strengthens water moves to inflict 1.5× damage at 1/3 max HP or less.,ＨＰが　減ったとき みずタイプの　技の 威力が　上がる。
68,Swarm,虫之预感,むしのしらせ,ＨＰ减少的时候， 虫属性的招式威力会提高。,Strengthens bug moves to inflict 1.5× damage at 1/3 max HP or less.,ＨＰが　減ったとき むしタイプの　技の 威力が　上がる。
69,Rock Head,坚硬脑袋,いしあたま,即使使出会受反作用力伤害的招式， ＨＰ也不会减少。,Protects against recoil damage.,反動を　受ける　技を　出しても ＨＰが　減らない。
70,Drought,日照,ひでり,出场时， 会将天气变为晴朗。,Summons strong sunlight that lasts indefinitely upon entering battle.,登場　したときに 天気を　晴れに　する。
71,Arena Trap,沙穴,ありじごく,在战斗中让对手无法逃走。,Prevents opponents from fleeing or switching out.  Eluded by flying-types and Pokémon in the air.,戦闘で　相手を 逃げられなくする。
72,Vital Spirit,干劲,やるき,通过激发出干劲， 不会变为睡眠状态。,Prevents sleep.,やる気を　だすことに　よって ねむり状態に　ならない。
73,White Smoke,白色烟雾,しろいけむり,被白色烟雾保护着， 不会被对手降低能力。,Prevents stats from being lowered by other Pokémon.,白い煙に　守られて 相手に　能力を　下げられない。
74,Pure Power,瑜伽之力,ヨガパワー,因瑜伽的力量， 物理攻击的威力会变为２倍。,Doubles Attack in battle.,ヨガの　力で 物理攻撃の　威力が ２倍に　なる。
75,Shell Armor,硬壳盔甲,シェルアーマー,被坚硬的壳保护着， 对手的攻击不会击中要害。,Protects against critical hits.,硬い　殻に　守られ 相手の　攻撃が 急所に　当たらない。
76,Air Lock,气闸,エアロック,所有天气的影响都会消失。,"Negates all effects of weather, but does not prevent the weather itself.",あらゆる　天気の　影響が 消えて　しまう。
77,Tangled Feet,蹒跚,ちどりあし,在混乱状态时， 闪避率会提高。,Doubles evasion when confused.,こんらん状態の　ときは 回避率が　アップする。
78,Motor Drive,电气引擎,でんきエンジン,受到电属性的招式攻击时， 不会受到伤害，而是速度会提高。,"Absorbs electric moves, raising Speed one stage.",でんきタイプの　技を　受けると ダメージを　受けずに 素早さが　上がる。
79,Rivalry,斗争心,とうそうしん,面对性别相同的对手， 会燃起斗争心，变得更强。 而面对性别不同的，则会变弱。,"Increases damage inflicted to 1.25× against Pokémon of the same gender, but decreases damage to 0.75× against the opposite gender.",性別が　同じだと 闘争心を　燃やして　強くなる。 性別が　違うと　弱くなる。
80,Steadfast,不屈之心,ふくつのこころ,每次畏缩时， 不屈之心就会燃起， 速度也会提高。,Raises Speed one stage upon flinching.,ひるむ　たびに 不屈の心を　燃やして 素早さが　上がる。
81,Snow Cloak,雪隐,ゆきがくれ,冰雹天气时， 闪避率会提高。,Increases evasion to 1.25× during hail.  Protects against hail damage.,天気が　あられのとき 回避率が　上がる。
82,Gluttony,贪吃鬼,くいしんぼう,原本ＨＰ变得很少时才会吃树果， 在ＨＰ还有一半时就会把它吃掉。,Makes the Pokémon eat any held Berry triggered by low HP below 1/2 its max HP.,ＨＰが　少なくなったら　食べる きのみを　ＨＰ　半分の 時に　食べてしまう。
83,Anger Point,愤怒穴位,いかりのつぼ,要害被击中时， 会大发雷霆， 攻击力变为最大。,Raises Attack to the maximum of six stages upon receiving a critical hit.,急所に　攻撃が　当たると 怒りくるって　攻撃力が 最大に　なる。
84,Unburden,轻装,かるわざ,失去所持有的道具时， 速度会提高。,Doubles Speed upon using or losing a held item.,持っていた　道具が　なくなると 素早さが　上がる。
85,Heatproof,耐热,たいねつ,耐热的体质会 让火属性的招式威力减半。,Halves damage from fire moves and burns.,耐熱の　体に　よって ほのおタイプの　技の 威力を　半減させる。
86,Simple,单纯,たんじゅん,能力变化会变为平时的２倍。,Doubles the Pokémon's stat modifiers.  These doubled modifiers are still capped at -6 or 6 stages.,能力　変化が いつもの　２倍に　なる。
87,Dry Skin,干燥皮肤,かんそうはだ,下雨天气时和受到水属性的招式时， ＨＰ会回复。晴朗天气时和受到火属性的 招式时，ＨＰ会减少。,"Causes 1/8 max HP in damage each turn during strong sunlight, but heals for 1/8 max HP during rain.  Increases damage from fire moves to 1.25×, but absorbs water moves, healing for 1/4 max HP.",天気が　雨の時や　みずタイプの 技で　ＨＰが　回復し　はれの時や ほのおタイプの　技で　減ってしまう。
88,Download,下载,ダウンロード,比较对手的防御和特防， 根据较低的那项能力 相应地提高自己的攻击或特攻。,Raises the attack stat corresponding to the opponents' weaker defense one stage upon entering battle.,相手の　防御と　特防を　くらべて 低い　ほうの　能力に　あわせて 自分の　攻撃か　特攻を　上げる。
89,Iron Fist,铁拳,てつのこぶし,使用拳类招式的威力会提高。,Strengthens punch-based moves to 1.2× their power.,パンチを　使う　技の 威力が　上がる。
90,Poison Heal,毒疗,ポイズンヒール,变为中毒状态时， ＨＰ不会减少，反而会增加起来。,Heals for 1/8 max HP after each turn when poisoned in place of damage.,どく状態に　なると ＨＰが　減らずに　増えていく。
91,Adaptability,适应力,てきおうりょく,与自身同属性的招式 威力会提高。,Increases the same-type attack bonus from 1.5× to 2×.,自分と　おなじ　タイプの 技の　威力が　上がる。
92,Skill Link,连续攻击,スキルリンク,如果使用连续招式， 总是能使出最高次数。,Extends two-to-five-hit moves and triple kick to their full length every time.,連続技を　使うと　いつも 最高回数　出すことが　できる。
93,Hydration,湿润之躯,うるおいボディ,下雨天气时， 异常状态会治愈。,Cures any major status ailment after each turn during rain.,天気が　雨のとき 状態異常が　治る。
94,Solar Power,太阳之力,サンパワー,晴朗天气时， 特攻会提高， 而每回合ＨＰ会减少。,Increases Special Attack to 1.5× but costs 1/8 max HP after each turn during strong sunlight.,天気が　晴れると 特攻が　上がるが 毎ターン　ＨＰが　減る。
95,Quick Feet,飞毛腿,はやあし,变为异常状态时， 速度会提高。,Increases Speed to 1.5× with a major status ailment.,状態異常に　なると 素早さが　上がる。
96,Normalize,一般皮肤,ノーマルスキン,无论是什么属性的招式， 全部会变为一般属性。 威力会少量提高。,Makes the Pokémon's moves all act normal-type.,どんな　タイプの　技でも すべて　ノーマルタイプに　なる。 威力が　少し　上がる。
97,Sniper,狙击手,スナイパー,击中要害时， 威力会变得更强。,Strengthens critical hits to inflict 3× damage rather than 2×.,攻撃を　急所に　当てると 威力が　さらに　上がる。
98,Magic Guard,魔法防守,マジックガード,不会受到攻击以外的伤害。,Protects against damage not directly caused by a move.,攻撃　以外では ダメージを　受けない。
99,No Guard,无防守,ノーガード,由于无防守战术， 双方使出的招式都必定会击中。,Ensures all moves used by and against the Pokémon hit.,ノーガード戦法に　よって お互いの　出す　技が かならず　当たる　ようになる。
100,Stall,慢出,あとだし,使出招式的顺序 必定会变为最后。,Makes the Pokémon move last within its move's priority bracket.,技を　出す　順番が かならず　最後に　なる。
101,Technician,技术高手,テクニシャン,攻击时可以将 低威力招式的威力提高。,Strengthens moves of 60 base power or less to 1.5× their power.,威力が　低い　技の 威力を　高くして　攻撃できる。
102,Leaf Guard,叶子防守,リーフガード,晴朗天气时， 不会变为异常状态。,Protects against major status ailments during strong sunlight.,天気が　晴れのときは 状態異常に　ならない。
103,Klutz,笨拙,ぶきよう,无法使用持有的道具。,Prevents the Pokémon from using its held item in battle.,持っている　道具を 使うことが　できない。
104,Mold Breaker,破格,かたやぶり,可以不受对手特性的干扰， 向对手使出招式。,Bypasses targets' abilities if they could hinder or prevent a move.,相手の　特性に ジャマされる　ことなく　相手に 技を　出すことが　できる。
105,Super Luck,超幸运,きょううん,因为拥有超幸运， 攻击容易击中对手的要害。,Raises moves' critical hit rates one stage.,強運を　持っているため 相手の　急所に 攻撃が　当たりやすい。
106,Aftermath,引爆,ゆうばく,变为濒死时， 会对接触到自己的对手造成伤害。,Damages the attacker for 1/4 its max HP when knocked out by a contact move.,ひんしに　なったとき 触った　相手に ダメージを　あたえる。
